/home/amit/muse/output/cameraroll/schemas/REACHABILITY/cameraroll
In file: RAWImage.java
Input operator: REACHABILITY
leak-0: <RAWImage.<init>>
leak-2054: EqualSpacesItemDecoration.getItemOffsets
leak-2055: EqualSpacesItemDecoration.getItemOffsets
In file: FastScrollerRecyclerView.java
Input operator: REACHABILITY
leak-2056: <FastScrollerRecyclerView.<init>>
leak-2057: FastScrollerRecyclerView.FastScrollerRecyclerView
leak-2058: FastScrollerRecyclerView.FastScrollerRecyclerView
leak-2059: FastScrollerRecyclerView.FastScrollerRecyclerView
leak-2060: FastScrollerRecyclerView.onAttachedToWindow
leak-2061: FastScrollerRecyclerView.onAttachedToWindow
leak-2062: FastScrollerRecyclerView.onAttachedToWindow
leak-2063: FastScrollerRecyclerView.setPadding
leak-2064: FastScrollerRecyclerView.setPadding
leak-2065: FastScrollerRecyclerView.setPadding
leak-2066: <1.<init>>
leak-2067: 1.onTouch
leak-2068: FastScrollerRecyclerView.addOuterGridSpacing
leak-2069: FastScrollerRecyclerView.getOuterGridSpacing
leak-2070: FastScrollerRecyclerView.canScrollVertically
leak-2071: FastScrollerRecyclerView.computeVerticalScrollRange
In file: SquareCardView.java
Input operator: REACHABILITY
leak-2072: <SquareCardView.<init>>
leak-2073: SquareCardView.SquareCardView
leak-2074: SquareCardView.SquareCardView
leak-2075: SquareCardView.SquareCardView
leak-2076: SquareCardView.onMeasure
In file: ParallaxImageView.java
Input operator: REACHABILITY
leak-2077: <ParallaxImageView.<init>>
leak-2078: ParallaxImageView.ParallaxImageView
leak-2079: ParallaxImageView.ParallaxImageView
leak-2080: ParallaxImageView.ParallaxImageView
leak-2081: ParallaxImageView.onMeasure
leak-2082: ParallaxImageView.onAttachedToWindow
leak-2083: ParallaxImageView.onAttachedToWindow
leak-2084: <1.<init>>
leak-2085: 1.onScrolled
leak-2086: 1.onScrolled
leak-2087: 1.onScrolled
leak-2088: ParallaxImageView.onDetachedFromWindow
leak-2089: ParallaxImageView.setParallaxTranslation
leak-2090: ParallaxImageView.setParallaxTranslation
leak-2091: ParallaxImageView.setParallaxTranslation
In file: VideoPlayerActivity.java
Input operator: REACHABILITY
leak-2092: <VideoPlayerActivity.<init>>
leak-2093: VideoPlayerActivity.onCreate
leak-2094: VideoPlayerActivity.onCreate
leak-2095: VideoPlayerActivity.onCreate
leak-2096: VideoPlayerActivity.onCreate
leak-2097: <1.<init>>
leak-2098: 1.onClick
leak-2099: 1.onClick
leak-2100: VideoPlayerActivity.onCreate
leak-2101: <1.<init>>
leak-2102: 1.onVisibilityChange
leak-2103: 1.onVisibilityChange
leak-2104: <1.<init>>
leak-2105: 1.onAnimationEnd
leak-2106: VideoPlayerActivity.onConfigurationChanged
leak-2107: VideoPlayerActivity.setWindowInsets
leak-2108: VideoPlayerActivity.setWindowInsets
leak-2109: <1.<init>>
leak-2110: 1.onApplyWindowInsets
leak-2111: VideoPlayerActivity.setWindowInsets
leak-2112: <1.<init>>
leak-2113: 1.onGlobalLayout
leak-2114: VideoPlayerActivity.showOrHideSystemUi
leak-2115: VideoPlayerActivity.showOrHideSystemUi
leak-2116: VideoPlayerActivity.showOrHideSystemUi
leak-2117: VideoPlayerActivity.onOptionsItemSelected
leak-2118: VideoPlayerActivity.onStart
leak-2119: VideoPlayerActivity.onStart
leak-2120: VideoPlayerActivity.initPlayer
leak-2121: <1.<init>>
leak-2122: 1.onPlayerStateChanged
leak-2123: 1.onPlayerStateChanged
leak-2124: 1.onPlayerStateChanged
leak-2125: 1.onPlayerStateChanged
leak-2126: 1.onPlayerStateChanged
leak-2127: 1.onPlayerStateChanged
leak-2128: 1.onPlayerStateChanged
leak-2129: 1.onPlayerStateChanged
leak-2130: VideoPlayerActivity.onPause
leak-2131: VideoPlayerActivity.onPause
leak-2132: VideoPlayerActivity.onPictureInPictureModeChanged
leak-2133: VideoPlayerActivity.onPictureInPictureModeChanged
leak-2134: VideoPlayerActivity.onPictureInPictureModeChanged
leak-2135: VideoPlayerActivity.onStop
leak-2136: VideoPlayerActivity.onStop
leak-2137: VideoPlayerActivity.onBackPressed
leak-2138: VideoPlayerActivity.getDarkThemeRes
leak-2139: VideoPlayerActivity.getLightThemeRes
leak-2140: <SimpleEventListener.<init>>
leak-2141: SimpleEventListener.onTimelineChanged
leak-2142: SimpleEventListener.onTracksChanged
leak-2143: SimpleEventListener.onLoadingChanged
leak-2144: SimpleEventListener.onPlayerStateChanged
leak-2145: SimpleEventListener.onRepeatModeChanged
leak-2146: SimpleEventListener.onPlayerError
leak-2147: SimpleEventListener.onPositionDiscontinuity
leak-2148: SimpleEventListener.onPlaybackParametersChanged
In file: AlbumActivity.java
Input operator: REACHABILITY
leak-2149: <AlbumActivity.<init>>
leak-2150: <1.<init>>
leak-2151: 1.onMapSharedElements
leak-2152: 1.onMapSharedElements
leak-2153: 1.onMapSharedElements
leak-2154: 1.onMapSharedElements
leak-2155: 1.onMapSharedElements
leak-2156: 1.onMapSharedElements
leak-2157: AlbumActivity.onCreate
leak-2158: AlbumActivity.onCreate
leak-2159: AlbumActivity.onCreate
leak-2160: AlbumActivity.onCreate
leak-2161: AlbumActivity.onCreate
leak-2162: AlbumActivity.onCreate
leak-2163: AlbumActivity.onCreate
leak-2164: AlbumActivity.onCreate
leak-2165: AlbumActivity.onCreate
leak-2166: AlbumActivity.onCreate
leak-2167: <1.<init>>
leak-2168: 1.onClick
leak-2169: 1.onClick
leak-2170: 1.onClick
leak-2171: 1.onClick
leak-2172: AlbumActivity.onCreate
leak-2173: <1.<init>>
leak-2174: 1.onScrolled
leak-2175: 1.onScrolled
leak-2176: 1.onScrolled
leak-2177: 1.onScrolled
leak-2178: 1.onScrolled
leak-2179: 1.onScrolled
leak-2180: 1.onScrolled
leak-2181: 1.onScrolled
leak-2182: 1.onScrolled
leak-2183: AlbumActivity.onCreate
leak-2184: AlbumActivity.onCreate
leak-2185: AlbumActivity.onCreate
leak-2186: AlbumActivity.onCreate
leak-2187: AlbumActivity.onCreate
leak-2188: AlbumActivity.onCreate
leak-2189: AlbumActivity.onCreate
leak-2190: <1.<init>>
leak-2191: 1.onApplyWindowInsets
leak-2192: AlbumActivity.onCreate
leak-2193: <1.<init>>
leak-2194: 1.onGlobalLayout
leak-2195: AlbumActivity.onCreate
leak-2196: AlbumActivity.onCreate
leak-2197: <1.<init>>
leak-2198: 1.onAlbumLoaded
leak-2199: AlbumActivity.onAlbumLoaded
leak-2200: AlbumActivity.onAlbumLoaded
leak-2201: AlbumActivity.onAlbumLoaded
leak-2202: <1.<init>>
leak-2203: 1.onGlobalLayout
leak-2204: 1.onGlobalLayout
leak-2205: AlbumActivity.onAlbumLoaded
leak-2206: AlbumActivity.setupMenu
leak-2207: AlbumActivity.setupMenu
leak-2208: AlbumActivity.setupMenu
leak-2209: AlbumActivity.setupMenu
leak-2210: AlbumActivity.onActivityReenter
leak-2211: AlbumActivity.onActivityReenter
leak-2212: AlbumActivity.onActivityReenter
leak-2213: <1.<init>>
leak-2214: 1.onLayoutChange
leak-2215: AlbumActivity.onCreateOptionsMenu
leak-2216: AlbumActivity.onCreateOptionsMenu
leak-2217: AlbumActivity.onCreateOptionsMenu
leak-2218: AlbumActivity.onCreateOptionsMenu
leak-2219: AlbumActivity.onCreateOptionsMenu
leak-2220: AlbumActivity.handleMenuVisibilityForSelectorMode
leak-2221: AlbumActivity.handleMenuVisibilityForSelectorMode
leak-2222: AlbumActivity.onOptionsItemSelected
leak-2223: AlbumActivity.onOptionsItemSelected
leak-2224: AlbumActivity.onOptionsItemSelected
leak-2225: AlbumActivity.onOptionsItemSelected
leak-2226: AlbumActivity.onOptionsItemSelected
leak-2227: AlbumActivity.onOptionsItemSelected
leak-2228: AlbumActivity.onOptionsItemSelected
leak-2229: AlbumActivity.onOptionsItemSelected
leak-2230: <1.<init>>
leak-2231: 1.onReceive
leak-2232: <1.<init>>
leak-2233: 1.onMediaLoaded
leak-2234: <1.<init>>
leak-2235: 1.onAlbumLoaded
leak-2236: 1.timeout
leak-2237: 1.needPermission
leak-2238: AlbumActivity.onActivityResult
leak-2239: AlbumActivity.onActivityResult
leak-2240: AlbumActivity.onPermissionGranted
leak-2241: AlbumActivity.deleteAlbumItemsSnackbar
leak-2242: AlbumActivity.deleteAlbumItemsSnackbar
leak-2243: AlbumActivity.deleteAlbumItemsSnackbar
leak-2244: AlbumActivity.deleteAlbumItemsSnackbar
leak-2245: AlbumActivity.deleteAlbumItemsSnackbar
leak-2246: <1.<init>>
leak-2247: 1.onClick
leak-2248: 1.onClick
leak-2249: <1.<init>>
leak-2250: 1.onDismissed
leak-2251: 1.onDismissed
leak-2252: AlbumActivity.deleteAlbumItems
leak-2253: AlbumActivity.deleteAlbumItems
leak-2254: <1.<init>>
leak-2255: 1.onReceive
leak-2256: 1.onReceive
leak-2257: 1.onReceive
leak-2258: 1.onReceive
leak-2259: 1.onReceive
leak-2260: AlbumActivity.createClipData
leak-2261: AlbumActivity.createClipData
leak-2262: AlbumActivity.createClipData
leak-2263: AlbumActivity.setPhotosResult
leak-2264: AlbumActivity.setPhotosResult
leak-2265: AlbumActivity.setPhotosResult
leak-2266: AlbumActivity.setPhotosResult
leak-2267: AlbumActivity.setPhotosResult
leak-2268: AlbumActivity.onSelectorModeEnter
leak-2269: AlbumActivity.onSelectorModeEnter
leak-2270: AlbumActivity.onSelectorModeEnter
leak-2271: AlbumActivity.onSelectorModeEnter
leak-2272: AlbumActivity.onSelectorModeEnter
leak-2273: AlbumActivity.onSelectorModeEnter
leak-2274: <1.<init>>
leak-2275: 1.run
leak-2276: 1.run
leak-2277: 1.run
leak-2278: AlbumActivity.onSelectorModeEnter
leak-2279: AlbumActivity.onSelectorModeEnter
leak-2280: AlbumActivity.onSelectorModeExit
leak-2281: AlbumActivity.onSelectorModeExit
leak-2282: AlbumActivity.onSelectorModeExit
leak-2283: AlbumActivity.onSelectorModeExit
leak-2284: AlbumActivity.onSelectorModeExit
leak-2285: <1.<init>>
leak-2286: 1.setTitle
leak-2287: AlbumActivity.onSelectorModeExit
leak-2288: <1.<init>>
leak-2289: 1.run
leak-2290: 1.run
leak-2291: 1.run
leak-2292: AlbumActivity.onItemSelected
leak-2293: AlbumActivity.onItemSelected
leak-2294: <1.<init>>
leak-2295: 1.setTitle
leak-2296: AlbumActivity.onItemSelected
leak-2297: AlbumActivity.onItemSelected
leak-2298: AlbumActivity.onItemSelected
leak-2299: AlbumActivity.onItemSelected
leak-2300: AlbumActivity.onItemSelected
leak-2301: AlbumActivity.onItemSelected
leak-2302: AlbumActivity.fabClicked
leak-2303: <1.<init>>
leak-2304: 1.run
leak-2305: 1.run
leak-2306: <1.<init>>
leak-2307: 1.onClick
leak-2308: 1.run
leak-2309: AlbumActivity.animateFab
leak-2310: AlbumActivity.animateFab
leak-2311: AlbumActivity.animateFab
leak-2312: <1.<init>>
leak-2313: 1.onClick
leak-2314: AlbumActivity.animateFab
leak-2315: AlbumActivity.animateFab
leak-2316: AlbumActivity.animateFab
leak-2317: <1.<init>>
leak-2318: 1.run
leak-2319: <1.<init>>
leak-2320: 1.onAnimationEnd
leak-2321: 1.onAnimationEnd
leak-2322: 1.onAnimationEnd
leak-2323: AlbumActivity.onBackPressed
leak-2324: AlbumActivity.onBackPressed
leak-2325: AlbumActivity.onBackPressed
leak-2326: AlbumActivity.onBackPressed
leak-2327: AlbumActivity.onSaveInstanceState
leak-2328: AlbumActivity.onSaveInstanceState
leak-2329: AlbumActivity.onSaveInstanceState
leak-2330: AlbumActivity.onDestroy
leak-2331: AlbumActivity.canSwipeBack
leak-2332: AlbumActivity.onSwipeProcess
leak-2333: AlbumActivity.onSwipeProcess
leak-2334: AlbumActivity.onSwipeProcess
leak-2335: AlbumActivity.onSwipeProcess
leak-2336: AlbumActivity.onSwipeFinish
leak-2337: AlbumActivity.onSwipeFinish
leak-2338: AlbumActivity.onSwipeFinish
leak-2339: AlbumActivity.getDarkThemeRes
leak-2340: AlbumActivity.getLightThemeRes
leak-2341: AlbumActivity.onThemeApplied
leak-2342: AlbumActivity.onThemeApplied
leak-2343: AlbumActivity.onThemeApplied
leak-2344: AlbumActivity.onThemeApplied
leak-2345: AlbumActivity.onThemeApplied
leak-2346: AlbumActivity.getBroadcastIntentFilter
leak-2347: AlbumActivity.getDefaultLocalBroadcastReceiver
leak-2348: <1.<init>>
leak-2349: 1.onReceive
leak-2350: 1.onReceive
leak-2351: 1.onReceive
leak-2352: <1.<init>>
leak-2353: 1.onAlbumLoaded
leak-2354: AlbumActivity.removeAlbumItem
leak-2355: AlbumActivity.removeAlbumItem
leak-2356: AlbumActivity.removeAlbumItem
leak-2357: AlbumActivity.removeAlbumItem
In file: AboutActivity.java
Input operator: REACHABILITY
leak-2358: <AboutActivity.<init>>
leak-2359: AboutActivity.onCreate
leak-2360: AboutActivity.onCreate
leak-2361: AboutActivity.onCreate
leak-2362: AboutActivity.onCreate
leak-2363: <1.<init>>
leak-2364: 1.onLongClick
leak-2365: AboutActivity.onCreate
leak-2366: <1.<init>>
leak-2367: 1.onScrollChange
leak-2368: 1.onScrollChange
leak-2369: 1.onScrollChange
leak-2370: 1.onScrollChange
leak-2371: 1.onScrollChange
leak-2372: 1.onScrollChange
leak-2373: 1.onScrollChange
leak-2374: AboutActivity.onCreate
leak-2375: <1.<init>>
leak-2376: 1.onApplyWindowInsets
leak-2377: AboutActivity.onCreate
leak-2378: AboutActivity.onCreate
leak-2379: <1.<init>>
leak-2380: 1.onGlobalLayout
leak-2381: AboutActivity.onCreate
leak-2382: AboutActivity.onCreate
leak-2383: AboutActivity.onCreate
leak-2384: AboutActivity.onCreate
leak-2385: AboutActivity.onOptionsItemSelected
leak-2386: AboutActivity.canSwipeBack
leak-2387: AboutActivity.onSwipeProcess
leak-2388: AboutActivity.onSwipeProcess
leak-2389: AboutActivity.onSwipeProcess
leak-2390: AboutActivity.onSwipeProcess
leak-2391: AboutActivity.onSwipeFinish
leak-2392: AboutActivity.onSwipeFinish
leak-2393: AboutActivity.getDarkThemeRes
leak-2394: AboutActivity.getLightThemeRes
leak-2395: AboutActivity.getTaskDescriptionColor
In file: ItemActivity.java
Input operator: REACHABILITY
leak-2396: <ItemActivity.<init>>
leak-2397: <1.<init>>
leak-2398: 1.onMapSharedElements
leak-2399: 1.onMapSharedElements
leak-2400: 1.onMapSharedElements
leak-2401: 1.onMapSharedElements
leak-2402: <1.<init>>
leak-2403: 1.onTransitionStart
leak-2404: 1.onTransitionEnd
leak-2405: 1.onTransitionEnd
leak-2406: 1.onTransitionEnd
leak-2407: ItemActivity.onCreate
leak-2408: ItemActivity.onCreate
leak-2409: ItemActivity.onCreate
leak-2410: ItemActivity.onCreate
leak-2411: ItemActivity.onCreate
leak-2412: ItemActivity.onCreate
leak-2413: <1.<init>>
leak-2414: 1.onApplyWindowInsets
leak-2415: ItemActivity.onCreate
leak-2416: <1.<init>>
leak-2417: 1.onGlobalLayout
leak-2418: ItemActivity.onCreate
leak-2419: ItemActivity.onCreate
leak-2420: ItemActivity.onCreate
leak-2421: <1.<init>>
leak-2422: 1.onAlbumLoaded
leak-2423: ItemActivity.onCreate
leak-2424: ItemActivity.onAlbumLoaded
leak-2425: ItemActivity.onAlbumLoaded
leak-2426: ItemActivity.onAlbumLoaded
leak-2427: ItemActivity.onAlbumLoaded
leak-2428: ItemActivity.onAlbumLoaded
leak-2429: ItemActivity.onAlbumLoaded
leak-2430: ItemActivity.onAlbumLoaded
leak-2431: ItemActivity.onAlbumLoaded
leak-2432: ItemActivity.onAlbumLoaded
leak-2433: <1.<init>>
leak-2434: 1.onPageSelected
leak-2435: <1.<init>>
leak-2436: 1.setTitle
leak-2437: 1.onPageSelected
leak-2438: ItemActivity.onAlbumLoaded
leak-2439: ItemActivity.onAlbumLoaded
leak-2440: ItemActivity.onAlbumLoaded
leak-2441: <1.<init>>
leak-2442: 1.onInstantiateItem
leak-2443: 1.onInstantiateItem
leak-2444: ItemActivity.onShowViewHolder
leak-2445: ItemActivity.onShowViewHolder
leak-2446: ItemActivity.onCreateOptionsMenu
leak-2447: ItemActivity.onCreateOptionsMenu
leak-2448: ItemActivity.onPrepareOptionsMenu
leak-2449: ItemActivity.onPrepareOptionsMenu
leak-2450: ItemActivity.onPrepareOptionsMenu
leak-2451: ItemActivity.onOptionsItemSelected
leak-2452: ItemActivity.setPhotoAs
leak-2453: ItemActivity.setPhotoAs
leak-2454: ItemActivity.setPhotoAs
leak-2455: ItemActivity.setPhotoAs
leak-2456: ItemActivity.setPhotoAs
leak-2457: ItemActivity.openWith
leak-2458: ItemActivity.openWith
leak-2459: ItemActivity.openWith
leak-2460: ItemActivity.openWith
leak-2461: ItemActivity.sharePhoto
leak-2462: ItemActivity.sharePhoto
leak-2463: ItemActivity.sharePhoto
leak-2464: ItemActivity.printPhoto
leak-2465: ItemActivity.printPhoto
leak-2466: ItemActivity.printPhoto
leak-2467: ItemActivity.printPhoto
leak-2468: ItemActivity.editPhoto
leak-2469: ItemActivity.editPhoto
leak-2470: ItemActivity.editPhoto
leak-2471: ItemActivity.editPhoto
leak-2472: ItemActivity.editPhoto
leak-2473: ItemActivity.showDeleteDialog
leak-2474: <1.<init>>
leak-2475: 1.onClick
leak-2476: ItemActivity.deletePhoto
leak-2477: ItemActivity.deletePhoto
leak-2478: ItemActivity.deletePhoto
leak-2479: <1.<init>>
leak-2480: 1.onReceive
leak-2481: ItemActivity.renameAlbumItem
leak-2482: <1.<init>>
leak-2483: 1.onReceive
leak-2484: 1.onReceive
leak-2485: <1.<init>>
leak-2486: 1.onMediaLoaded
leak-2487: <1.<init>>
leak-2488: 1.onAlbumLoaded
leak-2489: 1.timeout
leak-2490: 1.needPermission
leak-2491: ItemActivity.showInfoDialog
leak-2492: <1.<init>>
leak-2493: 1.onDismiss
leak-2494: ItemActivity.showInfoDialog
leak-2495: <1.<init>>
leak-2496: 1.onClick
leak-2497: <1.<init>>
leak-2498: 1.onDataRetrieved
leak-2499: <1.<init>>
leak-2500: 1.run
leak-2501: <1.<init>>
leak-2502: 1.onScrolled
leak-2503: 1.failed
leak-2504: 1.getContext
leak-2505: ItemActivity.bottomBarOnClick
leak-2506: ItemActivity.bottomBarOnClick
leak-2507: <1.<init>>
leak-2508: 1.run
leak-2509: ItemActivity.bottomBarOnClick
leak-2510: ItemActivity.bottomBarAction
leak-2511: ItemActivity.imageOnClick
leak-2512: ItemActivity.videoOnClick
leak-2513: ItemActivity.videoOnClick
leak-2514: ItemActivity.videoOnClick
leak-2515: ItemActivity.videoOnClick
leak-2516: ItemActivity.showUI
leak-2517: ItemActivity.showSystemUI
leak-2518: <1.<init>>
leak-2519: 1.run
leak-2520: ItemActivity.onPermissionGranted
leak-2521: ItemActivity.onSaveInstanceState
leak-2522: ItemActivity.onSaveInstanceState
leak-2523: ItemActivity.onSaveInstanceState
leak-2524: ItemActivity.onSaveInstanceState
leak-2525: ItemActivity.onSaveInstanceState
leak-2526: ItemActivity.onBackPressed
leak-2527: ItemActivity.onBackPressed
leak-2528: ItemActivity.onBackPressed
leak-2529: ItemActivity.onBackPressed
leak-2530: ItemActivity.onBackPressed
leak-2531: <1.<init>>
leak-2532: 1.done
leak-2533: ItemActivity.setResultAndFinish
leak-2534: ItemActivity.getDarkThemeRes
leak-2535: ItemActivity.getLightThemeRes
leak-2536: ItemActivity.getBroadcastIntentFilter
leak-2537: ItemActivity.getDefaultLocalBroadcastReceiver
leak-2538: <1.<init>>
leak-2539: 1.onReceive
leak-2540: 1.onReceive
leak-2541: 1.onReceive
leak-2542: <1.<init>>
leak-2543: 1.onAlbumLoaded
leak-2544: 1.onAlbumLoaded
leak-2545: 1.onAlbumLoaded
leak-2546: 1.onAlbumLoaded
leak-2547: 1.onAlbumLoaded
leak-2548: 1.onAlbumLoaded
leak-2549: <1.<init>>
leak-2550: 1.onInstantiateItem
leak-2551: 1.onInstantiateItem
leak-2552: 1.onAlbumLoaded
In file: ThemeableActivity.java
Input operator: REACHABILITY
leak-2553: <ThemeableActivity.<init>>
leak-2554: ThemeableActivity.onCreate
leak-2555: ThemeableActivity.onCreate
leak-2556: ThemeableActivity.onPostCreate
leak-2557: ThemeableActivity.onPostCreate
leak-2558: ThemeableActivity.setSystemUiFlags
leak-2559: ThemeableActivity.readTheme
leak-2560: ThemeableActivity.checkTags
leak-2561: ThemeableActivity.setViewTextColors
leak-2562: ThemeableActivity.setViewTextColors
leak-2563: ThemeableActivity.setViewTextColors
leak-2564: ThemeableActivity.setViewTextColors
leak-2565: ThemeableActivity.setViewTextColors
leak-2566: ThemeableActivity.setViewTextColors
leak-2567: ThemeableActivity.setViewTextColors
leak-2568: ThemeableActivity.setViewTextColors
leak-2569: ThemeableActivity.setViewBgColors
leak-2570: ThemeableActivity.setViewBgColors
leak-2571: ThemeableActivity.setViewBgColors
leak-2572: ThemeableActivity.findViewsWithTag
leak-2573: ThemeableActivity.findViewsWithTag
leak-2574: ThemeableActivity.findViewsWithTag
leak-2575: ThemeableActivity.findViewsWithTag
leak-2576: ThemeableActivity.findViewsWithTag
leak-2577: ThemeableActivity.findViewsWithTag
leak-2578: ThemeableActivity.getThemeRes
leak-2579: ThemeableActivity.onThemeApplied
leak-2580: ThemeableActivity.setupTaskDescription
leak-2581: ThemeableActivity.getIcon
leak-2582: ThemeableActivity.getTaskDescriptionColor
leak-2583: ThemeableActivity.getStatusBarColor
leak-2584: ThemeableActivity.addStatusBarOverlay
leak-2585: <1.<init>>
leak-2586: 1.run
leak-2587: ThemeableActivity.getStatusBarOverlay
In file: ExifEditorActivity.java
Input operator: REACHABILITY
leak-2588: <ExifEditorActivity.<init>>
leak-2589: ExifEditorActivity.onCreate
leak-2590: ExifEditorActivity.onCreate
leak-2591: ExifEditorActivity.onCreate
leak-2592: ExifEditorActivity.onCreate
leak-2593: ExifEditorActivity.onCreate
leak-2594: ExifEditorActivity.onCreate
leak-2595: ExifEditorActivity.onCreate
leak-2596: ExifEditorActivity.onCreate
leak-2597: ExifEditorActivity.onCreate
leak-2598: <1.<init>>
leak-2599: 1.onItemEdited
leak-2600: 1.onItemEdited
leak-2601: 1.onItemEdited
leak-2602: 1.onItemEdited
leak-2603: 1.onItemEdited
leak-2604: 1.onItemEdited
leak-2605: 1.onItemEdited
leak-2606: 1.onItemEdited
leak-2607: 1.onItemEdited
leak-2608: 1.onItemEdited
leak-2609: 1.getEditedItem
leak-2610: 1.getEditedItem
leak-2611: 1.getEditedItem
leak-2612: ExifEditorActivity.onCreate
leak-2613: <1.<init>>
leak-2614: 1.onApplyWindowInsets
leak-2615: ExifEditorActivity.onCreate
leak-2616: <1.<init>>
leak-2617: 1.onGlobalLayout
leak-2618: ExifEditorActivity.onCreateOptionsMenu
leak-2619: ExifEditorActivity.onOptionsItemSelected
leak-2620: ExifEditorActivity.saveChanges
leak-2621: <1.<init>>
leak-2622: 1.run
leak-2623: 1.run
leak-2624: 1.run
leak-2625: 1.run
leak-2626: 1.run
leak-2627: 1.run
leak-2628: <1.<init>>
leak-2629: 1.run
leak-2630: <1.<init>>
leak-2631: 1.run
leak-2632: ExifEditorActivity.onSaveInstanceState
leak-2633: ExifEditorActivity.getDarkThemeRes
leak-2634: ExifEditorActivity.getLightThemeRes
leak-2635: ExifEditorActivity.onThemeApplied
leak-2636: ExifEditorActivity.onThemeApplied
leak-2637: ExifEditorActivity.onThemeApplied
leak-2638: <EditedItem.<init>>
leak-2639: EditedItem.EditedItem
leak-2640: EditedItem.EditedItem
leak-2641: EditedItem.setNewValue
leak-2642: EditedItem.getCastNewValue
leak-2643: <1.<init>>
leak-2644: 1.createFromParcel
leak-2645: 1.newArray
leak-2646: EditedItem.describeContents
leak-2647: EditedItem.writeToParcel
leak-2648: <RecyclerViewAdapter.<init>>
leak-2649: <ExifViewHolder.<init>>
leak-2650: ExifViewHolder.ExifViewHolder
leak-2651: ExifViewHolder.setTextWatcher
leak-2652: ExifViewHolder.getTextWatcher
leak-2653: RecyclerViewAdapter.RecyclerViewAdapter
leak-2654: RecyclerViewAdapter.getItemViewType
leak-2655: RecyclerViewAdapter.getItemViewType
leak-2656: RecyclerViewAdapter.onCreateViewHolder
leak-2657: RecyclerViewAdapter.onBindViewHolder
leak-2658: RecyclerViewAdapter.onBindViewHolder
leak-2659: <1.<init>>
leak-2660: 1.onItemSelected
leak-2661: 1.onNothingSelected
leak-2662: RecyclerViewAdapter.onBindViewHolder
leak-2663: RecyclerViewAdapter.onBindViewHolder
leak-2664: RecyclerViewAdapter.onBindViewHolder
leak-2665: RecyclerViewAdapter.onBindViewHolder
leak-2666: <1.<init>>
leak-2667: 1.onTextChanged
leak-2668: RecyclerViewAdapter.getItemCount
leak-2669: <SimpleTextWatcher.<init>>
leak-2670: SimpleTextWatcher.beforeTextChanged
leak-2671: SimpleTextWatcher.onTextChanged
leak-2672: SimpleTextWatcher.afterTextChanged
In file: SetWallpaperActivity.java
Input operator: REACHABILITY
leak-2673: <SetWallpaperActivity.<init>>
leak-2674: SetWallpaperActivity.onCreate
leak-2675: SetWallpaperActivity.onCreate
leak-2676: SetWallpaperActivity.onCreate
leak-2677: SetWallpaperActivity.onCreate
leak-2678: SetWallpaperActivity.onCreate
leak-2679: SetWallpaperActivity.onCreate
leak-2680: <1.<init>>
leak-2681: 1.onImageLoaded
leak-2682: SetWallpaperActivity.onCreate
leak-2683: <1.<init>>
leak-2684: 1.onApplyWindowInsets
leak-2685: SetWallpaperActivity.onCreate
leak-2686: <1.<init>>
leak-2687: 1.onGlobalLayout
leak-2688: SetWallpaperActivity.onCreateOptionsMenu
leak-2689: SetWallpaperActivity.onOptionsItemSelected
leak-2690: SetWallpaperActivity.setWallpaper
leak-2691: SetWallpaperActivity.setWallpaper
leak-2692: SetWallpaperActivity.setWallpaper
leak-2693: SetWallpaperActivity.setWallpaper
leak-2694: SetWallpaperActivity.setWallpaper
leak-2695: SetWallpaperActivity.getCroppedRect
leak-2696: SetWallpaperActivity.getCroppedRect
leak-2697: SetWallpaperActivity.onSaveInstanceState
In file: EditImageActivity.java
Input operator: REACHABILITY
leak-2698: <EditImageActivity.<init>>
leak-2699: EditImageActivity.onCreate
leak-2700: EditImageActivity.onCreate
leak-2701: EditImageActivity.onCreate
leak-2702: EditImageActivity.onCreate
leak-2703: EditImageActivity.onCreate
leak-2704: EditImageActivity.onCreate
leak-2705: <1.<init>>
leak-2706: 1.onClick
leak-2707: EditImageActivity.onCreate
leak-2708: <1.<init>>
leak-2709: 1.onApplyWindowInsets
leak-2710: EditImageActivity.onCreate
leak-2711: <1.<init>>
leak-2712: 1.onGlobalLayout
leak-2713: <1.<init>>
leak-2714: 1.onGlobalLayout
leak-2715: EditImageActivity.done
leak-2716: <1.<init>>
leak-2717: 1.onResult
leak-2718: EditImageActivity.saveCroppedImage
leak-2719: EditImageActivity.saveCroppedImage
leak-2720: <1.<init>>
leak-2721: 1.run
leak-2722: 1.run
leak-2723: 1.run
leak-2724: 1.run
leak-2725: 1.run
leak-2726: 1.run
leak-2727: 1.run
leak-2728: 1.run
leak-2729: 1.run
leak-2730: 1.run
leak-2731: 1.run
leak-2732: 1.run
leak-2733: 1.run
leak-2734: 1.run
leak-2735: <1.<init>>
leak-2736: 1.onAllPathsScanned
leak-2737: <1.<init>>
leak-2738: 1.run
leak-2739: 1.run
leak-2740: EditImageActivity.onCreateOptionsMenu
leak-2741: EditImageActivity.onCreateOptionsMenu
leak-2742: EditImageActivity.onOptionsItemSelected
leak-2743: EditImageActivity.onOptionsItemSelected
leak-2744: EditImageActivity.rotate90Degrees
leak-2745: EditImageActivity.onSaveInstanceState
In file: SettingsActivity.java
Input operator: REACHABILITY
leak-2746: <SettingsActivity.<init>>
leak-2747: SettingsActivity.onCreate
